gene,importance
TMSB10,0.1937027473099954
PSME2,0.10322639414838064
MTRNR2L8,0.08756883450246472
XIST,0.0655219172878867
UPP1,0.05568499943141506
HLA-DQA2,0.05103547142982387
ISG20,0.03280469537954673
IFI44L,0.02838759623597893
IFI6,0.02627892063805548
HBB,0.021265803635335714
LTB,0.02116264363210556
CD52,0.02069503238881976
PPBP,0.019366008201197497
CYBB,0.011284352511790278
XAF1,0.010670867223425327
HLA-DRB5,0.01050809048778208
IL32,0.01046770305830514
S100A4,0.009287721158810106
CD63,0.008912385978813976
CTSS,0.007377413876158717
GAPDH,0.006578088104904269
GBP5,0.0061171487930419596
AREG,0.006106908222394933
SELL,0.005832656224673583
IFITM2,0.005825304186918305
FTH1,0.005280397988724099
SMOX,0.004998812415991067
ISG15,0.004968726277949961
GNLY,0.004778871878518003
RNF144B,0.0043860759878827805
CAVIN2,0.004199437941612693
ARPC5,0.0038824380160026677
THBS1,0.003691412603836284
NKG7,0.0036043234381189755
HLA-DQB1,0.0034960578711622685
MT-ND1,0.0034634508423359435
TRBC2,0.0033252894982553636
RAB31,0.003211665556690485
STAT1,0.003124784914270335
TMSB4X,0.0030506345798031317
PRDX2,0.0030346646102324816
PF4,0.002960943943806629
FOS,0.002933675560252479
CD8B,0.0029260175213772425
FKBP11,0.002718315868465632
PLAC8,0.002595600423516128
HMOX1,0.002399955351160806
IFNGR2,0.002163122068361473
TYMP,0.0021415539895086972
HBA2,0.0020873969576869784
OAZ1,0.001973174675716821
ITGB2,0.0019355336532974397
CYBA,0.0019040912432868617
S100A8,0.0018670997304217932
SAMHD1,0.001645649685598171
HIST1H1D,0.0016294015156928332
GADD45B,0.0015549508824467815
CD74,0.0014343746091494565
ASPH,0.0013927460639328757
AC147651.1,0.0013480322524410363
BLVRB,0.0013415587661102554
LCN2,0.0013281643369655186
SCGB3A1,0.0012486863934068773
TUBB1,0.0012284105535232063
GBP4,0.0011759017470922754
VCAN,0.0011752824407841608
SDC2,0.0011713787662544588
PMAIP1,0.0010054833710793846
HSP90AA1,0.0009600976342126274
FCGR2A,0.0007027406388893152
UCP2,0.000699154514702464
PCLAF,0.0006733712995718714
H1FX,0.0006700950078425811
LTF,0.0006262654522073879
ZEB2,0.0006118831900021689
HIST3H2A,0.0006113559138308219
BANK1,0.0006045550005915628
HSPA1A,0.0005922008579090967
KLF6,0.0005861384366224891
HBD,0.0005357690281037097
KLRC2,0.000514421107105736
MX1,0.0005124642467058045
YBX3,0.0005121719867159834
HIST1H4C,0.0005024681779301416
MS4A7,0.0004974742953705967
MAX,0.00048775758002269146
CD9,0.0004671091260204849
COTL1,0.00046608913066901396
CFL1,0.00046523189955540145
SLA2,0.0004588628359764318
HSPA5,0.000457330051782673
ITGA6,0.00043572647898184024
TSPYL2,0.00043540335203287096
LYL1,0.00042808795754562993
SMIM5,0.0004235335179296382
HAPLN3,0.0004062678691826281
SOCS3,0.0004002468163455954
MMP9,0.0003956148488553424
HBG2,0.00039028114848170694
CMTM5,0.00036756694591862934
EMP3,0.0003665230339986229
HPGD,0.0003430391495210707
TGFB1,0.00033889212040580456
ARPC1B,0.0003378671400699534
CDT1,0.0003373993397261591
HLA-DRB1,0.00033207489610734514
TSHZ2,0.0003208407762547841
BPGM,0.00031587319089038574
NELL2,0.00031194581917286246
AHSP,0.0003093768020023634
S100A9,0.0003088898679574418
GNG8,0.00030540798980485944
S100A6,0.00030532124215591034
LGALSL,0.0003016633873832643
NEAT1,0.00029741318942436227
HIST1H1C,0.0002904530789644791
GNG11,0.00028200439873531205
CLDN5,0.00028154558263144495
HSP90B1,0.00027499974346414675
HLA-DRA,0.0002728357073885542
RGL4,0.0002723451976404683
TREML1,0.0002616112988684901
HPSE,0.0002556768531436226
PDK1,0.0002506404645047679
HMGA1,0.00024753805840712235
MYL9,0.0002455465346188532
CCL5,0.000243802947404774
BNIP3L,0.00023855022279366833
FPR1,0.0002363184148305101
UBE2J1,0.00023535064708764185
SRGN,0.00022934058395492968
CRIP2,0.00022525911579062262
PARD6G,0.00022447472808791508
PPIB,0.0002219215904123923
PSMB9,0.00021678689188089721
SLC25A39,0.00021003021129993604
SNCA,0.00020556701584835665
ATP6V0B,0.0002029785849331454
MIR181A1HG,0.00019956534775137174
ARID5B,0.00019735453273225076
HLA-DPB1,0.00019637226653910697
ANK3,0.00019474385777671296
SLC2A3,0.00018992406801314398
FKBP1A,0.0001829745971119909
AL157895.1,0.00018076941193595985
SAMSN1,0.00017871478605449773
GJB6,0.00017845020909913926
GZMB,0.000174754891740328
ETS2,0.00016768892104453397
FTL,0.00016719426406789503
IGHG2,0.00016439039516772145
RGCC,0.00016424098955804245
MARCO,0.0001632506118916863
SH3BGRL3,0.0001616899798623893
LINC01003,0.00016139830749279006
CALHM6,0.00016075271425290474
LPL,0.0001554966436467846
ANXA3,0.00015332152349154188
IFITM3,0.00015236478765721137
PFN1,0.0001515446145799605
HBA1,0.00015139278837973083
PPA1,0.0001513778313356219
PLIN2,0.0001503004337693598
ARPC3,0.00014918971782137966
HIF1A,0.00014685379522242468
ELF1,0.00014281220113368878
ITM2A,0.0001387986596100238
KLF1,0.00013644014385505974
ACTG1,0.00013303823939243728
MEIS1,0.00013278711893461375
NEXN-AS1,0.00013128899124666976
LINC01943,0.00013023986600264458
ID2,0.00012993388122397727
SSR4,0.0001289119343343491
DGKE,0.00012679692053694703
NPDC1,0.0001244808839666447
PSMA7,0.0001192370260073204
SYNM,0.00011922582554613303
CLEC7A,0.00011657850674704439
EIF2AK1,0.00011497195709331317
AFF3,0.0001148507015239397
FABP5,0.0001147761903671484
MYB,0.0001135730418548985
H3F3A,0.00011296875244190222
CD36,0.00011295045341215329
RHOC,0.00011191411631779968
FERMT3,0.00011171953564048359
NFIX,0.0001106472490260029
GBP1,0.00011034364216241211
PSMA4,0.00011030818068095017
SDF2L1,0.00011003112523462107
TYMS,0.00011001258639059608
RAB10,0.00010964344920933316
LDHA,0.00010962617004745403
GATA3,0.00010873738597572753
PHOSPHO1,0.00010837600688197373
IGHV5-10-1,0.0001079347188670129
LYAR,0.00010735084279012153
NRGN,0.00010584160078058132
AP000692.2,0.00010526724271107725
REXO2,0.00010470881431221309
LTBP1,0.00010451403907467928
ACTB,0.00010401582665468273
GADD45A,0.00010379074101694199
SNAP23,0.00010287912360287245
FCGR3A,0.00010012209488420591
TALDO1,9.927878839201838e-05
KLRB1,9.926014418638288e-05
HSPB1,9.924588899366726e-05
SLC18A2,9.847846456891414e-05
C21orf58,9.782331064998778e-05
AC243829.4,9.737162489168978e-05
TRBC1,9.724663680235841e-05
NCK2,9.641628755584043e-05
CMC1,9.47853324175116e-05
CARMIL1,9.460408071427622e-05
TTN,9.443269314616786e-05
TNFSF13B,9.428675451268747e-05
AC133644.2,9.41090456612785e-05
ATP1B1,9.351001896659608e-05
CPEB4,9.286419829027642e-05
RNF141,9.219724254557696e-05
CST7,9.19384317555449e-05
HMGB2,9.053531062781996e-05
RIOK3,9.034331166799542e-05
DNMT1,9.028644321587911e-05
NFKBIZ,8.93955385172078e-05
FCER1G,8.933487074113849e-05
PRKAR2B,8.927244274301394e-05
RFLNB,8.903830347472123e-05
SMIM1,8.864558259050504e-05
ATP2B1-AS1,8.794074271931746e-05
CD3G,8.760135004334741e-05
UBB,8.648163148945226e-05
BEX3,8.643888546247837e-05
VSIR,8.546162649446079e-05
HEMGN,8.47937748402927e-05
LAIR2,8.379864143599752e-05
VSIG4,8.33523312847813e-05
AL034397.3,8.334980794661818e-05
IFIT1B,8.25779637421902e-05
MCEMP1,8.250385949754022e-05
HOPX,8.011866694785966e-05
CCR4,7.944983650387739e-05
DERL3,7.91144981932994e-05
ALAS2,7.844919400755233e-05
GMPR,7.835148445309466e-05
BIN2,7.788634267240062e-05
ARL4C,7.788142428820937e-05
RDH11,7.730848788860018e-05
NT5M,7.674406362916454e-05
TRIP13,7.664539222819529e-05
SLC25A37,7.616478156887357e-05
ID1,7.579400106785198e-05
STMN1,7.570674221080902e-05
TPM4,7.525704371532203e-05
MFAP5,7.445748490560065e-05
SOWAHC,7.385611315261283e-05
NQO2,7.352939326308514e-05
DUT,7.343673103685092e-05
HMGB3,7.331619196805422e-05
NEU1,7.312610141820088e-05
MYL6,7.265161461712715e-05
VAMP5,7.217510823078801e-05
SLC26A4-AS1,7.172060398395107e-05
PTGDS,7.13853110033381e-05
CSRP1,7.108009847167136e-05
EPB42,7.104928979825513e-05
PLXDC2,7.089871678710302e-05
PRDM1,7.082618628033151e-05
BASP1,7.082136275087607e-05
PASK,7.0379007554379e-05
HSPD1,7.024919785480491e-05
PDLIM1,6.984199483877699e-05
RAB5IF,6.964473475573351e-05
ADTRP,6.917045342979462e-05
UBE2H,6.886404226550953e-05
ABCC4,6.88146227401165e-05
LAYN,6.708549876202408e-05
AC011139.1,6.706626520070554e-05
SLC4A1,6.702891092778455e-05
PHKB,6.691647771935395e-05
HIST1H1A,6.670870889941387e-05
AKAP9,6.669876363823867e-05
KIF2A,6.63577651418401e-05
GZMK,6.616665623593794e-05
AC015912.3,6.536758872468105e-05
LMAN1,6.469995559301551e-05
OSCAR,6.448456574433593e-05
TP53INP1,6.440160516896713e-05
ANK1,6.40490531754297e-05
C19orf33,6.391787071932344e-05
SH3BGRL2,6.327955055561905e-05
HOTAIRM1,6.26205148197387e-05
CD3D,6.225649326676573e-05
LGALS3,6.218831544223981e-05
CXCL5,6.187568488670928e-05
KDELR2,6.181504187139275e-05
AK5,6.175530500349405e-05
CNKSR3,6.0590763100203694e-05
ASAP1,6.0324114199910854e-05
IRF7,6.013267371191408e-05
ENTPD1,5.9707803622027765e-05
ERV3-1,5.969239501819667e-05
FGL2,5.962379971294956e-05
IL2RB,5.9544316887090696e-05
AC020916.1,5.9364960732056806e-05
MPP1,5.925595435988417e-05
GLRX,5.854548070211418e-05
ARRDC4,5.8332962252784415e-05
DHRS3,5.780555957028828e-05
AC020656.1,5.762537805296879e-05
PLSCR1,5.738761312208115e-05
KLK1,5.728293549909117e-05
TMEM56,5.7194337639871345e-05
PELI1,5.600317831795573e-05
DENND2C,5.57229454489702e-05
GNAQ,5.553146402961429e-05
STX3,5.543702653609928e-05
ANXA1,5.5290551976773114e-05
GZMA,5.52610166302955e-05
TECPR2,5.495611751709708e-05
HBQ1,5.4933561947858815e-05
MISP3,5.481080267759879e-05
CTNNAL1,5.475142730111422e-05
LMNB1,5.4610847694532144e-05
TTK,5.4283667933693e-05
VNN2,5.3415978558350544e-05
GNB5,5.339914633152411e-05
PDIA3,5.307661650935398e-05
LY9,5.297332205494414e-05
DNAH12,5.2466481197972665e-05
CTSZ,5.215259835266616e-05
PLEK,5.211104660393299e-05
CHEK1,5.162003252958757e-05
FAM133A,5.1554721126051046e-05
CMIP,5.1481787386977177e-05
CYSTM1,5.143974485281242e-05
TIMP4,5.138939770406516e-05
NORAD,5.123460399028446e-05
XPNPEP1,5.113239913687736e-05
AL022323.4,5.060852422841942e-05
KCNK6,5.0499883372161985e-05
RRM1,5.042970726012322e-05
IFRD1,5.041346889424386e-05
TNFSF4,5.030709546333867e-05
ID3,5.029177680623596e-05
SKA3,5.012106276857905e-05
MKI67,5.0108508397356354e-05
RAB37,5.0036078199391136e-05
CEP350,4.990463360441538e-05
MT1X,4.990226291093123e-05
TUBA1B,4.9811854649496344e-05
SOD2,4.940171280374162e-05
MEGF9,4.91484880024574e-05
FKBP5,4.88446815284617e-05
CARD16,4.86622834410408e-05
AC245128.3,4.8622892138497134e-05
TNNT1,4.8524562548465254e-05
KIR2DL1,4.795850214028826e-05
HELLS,4.7888436888470774e-05
HSBP1,4.7754212924880754e-05
STXBP5,4.7745641030628547e-05
RPS27L,4.772086804440232e-05
FAM210B,4.7618116034627745e-05
TRIP11,4.7449097216633045e-05
TPST1,4.735144360148166e-05
INF2,4.7018501584733366e-05
IMPA2,4.6976636444080636e-05
SRGAP1,4.6556426950501584e-05
SSR3,4.6501048660737516e-05
THOC2,4.62209280546215e-05
CCND2,4.58669679918916e-05
TRBV6-2,4.574530082647588e-05
METTL7A,4.564743946708091e-05
FAM214B,4.53081619803562e-05
RIPOR3,4.529027764922263e-05
MLLT3,4.522867892227394e-05
CX3CR1,4.5082969545716145e-05
WDR76,4.4689701714043736e-05
MAN1A1,4.46741824991458e-05
KLHL42,4.452828989770301e-05
GAS7,4.447083556162288e-05
CYTL1,4.4458486295105963e-05
LINC00570,4.409607581321347e-05
SH3BP2,4.37612021269017e-05
MCF2L,4.3589669986628574e-05
MCM7,4.3511671940940894e-05
BRI3,4.3346192784524355e-05
SEPT10,4.331654261647051e-05
TAF7L,4.326402987656506e-05
MS4A1,4.306499509112665e-05
CLIC3,4.276467124217756e-05
GNA15,4.2636693116113715e-05
HIST1H2AJ,4.2526126875005794e-05
GP6,4.23445798141671e-05
CDCA7,4.2171116692239706e-05
NCAPG,4.196075802029343e-05
NXF3,4.1727949271865895e-05
SDS,4.162158263343938e-05
EIF4G3,4.152996990005654e-05
SERPINB2,4.14723689235168e-05
CR1,4.132754456829509e-05
VMO1,4.1219342608746616e-05
CTSC,4.1192021066861554e-05
VIM-AS1,4.1103056706061704e-05
TNFAIP3,4.109839372950843e-05
HSPA8,4.1052963410407514e-05
PECAM1,4.104053054001159e-05
F2R,4.090133860584859e-05
LAP3,4.067907958448781e-05
DCAF12,4.0651044595742796e-05
CCT5,4.048341716590002e-05
MRPL51,4.044557765601479e-05
ARHGAP21,4.028841809902429e-05
TPM3,4.000470272617441e-05
BCL7A,4.0000383417913375e-05
NECAB3,3.996560563165944e-05
LINC00926,3.9936892604348045e-05
ATAD2,3.9407506957530165e-05
TRAF1,3.9335569578935187e-05
ANKRD28,3.919956123828853e-05
DDIT4L,3.916972785205809e-05
ARHGEF12,3.916790972622882e-05
AKR1C3,3.9115848102843895e-05
PLEKHF2,3.899433091886104e-05
FHL2,3.877301284480238e-05
AKR7A2,3.8545557192804826e-05
EFHD2,3.847724650629761e-05
GLIPR2,3.840892779594411e-05
SMIM3,3.830107186460973e-05
C20orf27,3.827756483070172e-05
TMEM107,3.824178784810859e-05
LINC02446,3.822678069564997e-05
MAD2L1,3.798650229954766e-05
CD4,3.787544412646895e-05
TMEM167A,3.786084727225853e-05
PRDX3,3.7640000088234127e-05
ACTR2,3.7578105592034436e-05
DAAM2,3.754911343245026e-05
GPSM2,3.7262351174001855e-05
TPO,3.720677420572347e-05
CEP152,3.704600010181593e-05
AF131216.5,3.696802617107593e-05
NCF4,3.695544458657463e-05
CSF3R,3.6771555032173593e-05
BCL2L14,3.6657572594274985e-05
TRBV3-1,3.657820083174563e-05
AGTRAP,3.648676735355372e-05
MYL4,3.646205449207376e-05
FAM69B,3.636865311452461e-05
IGKC,3.618456484287417e-05
AL365361.1,3.607603206207666e-05
GLRX5,3.600874469567139e-05
FERMT2,3.595535676491634e-05
RAP1B,3.574151170219441e-05
CENPA,3.570715271717753e-05
CTSA,3.568197614913603e-05
HNRNPAB,3.562631567232714e-05
CD34,3.5475312282999015e-05
NABP1,3.547076209300164e-05
TLK1,3.537780627929781e-05
VEGFC,3.5309628420433045e-05
TNFRSF13C,3.520268149850038e-05
GCLM,3.510430240703722e-05
MTURN,3.492994581924314e-05
TMEM14C,3.485567245293619e-05
ADA2,3.4770356684643485e-05
CD69,3.475687827690129e-05
AC004585.1,3.4625648943926876e-05
DUSP2,3.462336676708088e-05
IL1R2,3.4530148378648496e-05
ITGB3,3.4520874068210634e-05
TRIM58,3.448447313062936e-05
SIDT2,3.434203768416485e-05
SAMD9L,3.432159303291305e-05
SAT1,3.3834158926322747e-05
MXD1,3.370959273312142e-05
PYCARD,3.367727683654179e-05
CTSD,3.367529143306667e-05
CTTN,3.3588695984195946e-05
TLN1,3.357240137872994e-05
ZFP36L1,3.352154557077292e-05
RASSF6,3.3513390181159344e-05
TSPAN33,3.3410050217599366e-05
TCEAL9,3.333880109496226e-05
MTRNR2L12,3.323817186394639e-05
RAB32,3.308216409883243e-05
DAPP1,3.3012113625447045e-05
GZMH,3.30041982309566e-05
VXN,3.29290450857652e-05
H2AFY,3.2841532997038885e-05
CCDC71L,3.2772406751371514e-05
CENPN,3.273358633605605e-05
TNFSF9,3.2597768339194026e-05
OSM,3.251102436433784e-05
ST3GAL4,3.2504902500182035e-05
KCNIP4-IT1,3.238983313885966e-05
VIM,3.22830519631542e-05
MAP2K1,3.227044700488827e-05
SSX2IP,3.223606431528837e-05
TNNI3,3.206453448211816e-05
TRAF4,3.188241852955455e-05
RASL11A,3.185468714647828e-05
PEG10,3.177669785467505e-05
MBOAT2,3.1716530047942453e-05
TUBA1A,3.1708875808201544e-05
TBC1D4,3.169740297974718e-05
FCER2,3.15883757575551e-05
NAMPT,3.15244113458249e-05
F13A1,3.148387756622885e-05
CERS2,3.147433652450967e-05
IGHG3,3.144890161429155e-05
LGALS1,3.144497822954613e-05
TRBV14,3.140246566881947e-05
NPL,3.1374978725133146e-05
VWF,3.1186105734893615e-05
MAP1A,3.11155526321252e-05
C11orf96,3.076134016048729e-05
AP003498.1,3.075973652184122e-05
HIST1H1E,3.072013350184403e-05
AHNAK,3.054389218160048e-05
FNIP2,3.0385132865515774e-05
IRF4,3.026680248628325e-05
RRAD,3.0169536528218025e-05
RGS10,3.0051220765375064e-05
MSC,3.0035361931791205e-05
