gene,importance
CCND3,2.9944705461614015e-05
H2AFJ,2.992910240972123e-05
CPOX,2.9898358150194344e-05
ANPEP,2.9633661887107842e-05
ANXA6,2.950350091650582e-05
CLCN3,2.9399137473726156e-05
FLNA,2.936137118346618e-05
HSPH1,2.9276228248899597e-05
SAV1,2.9236359193853415e-05
TNNC2,2.920255055128578e-05
TIMP1,2.9157745434991554e-05
MTSS1,2.914191781805102e-05
CST3,2.8973906536461958e-05
KIFAP3,2.896363933498777e-05
AP002478.1,2.8742255460962317e-05
DYNLL1,2.861727682062434e-05
ERBIN,2.8590756067924325e-05
ARF4,2.8235364618818936e-05
LRP12,2.8223849681911504e-05
TAB2,2.817373619001593e-05
CCDC34,2.8131754766118497e-05
CCL4L2,2.8099924897345028e-05
APOE,2.8026098886823662e-05
SLC40A1,2.7995816920491318e-05
ILK,2.7853082184483762e-05
SPINT2,2.7803868032354316e-05
AGPAT2,2.777661692561019e-05
OPHN1,2.7766042115064035e-05
CKS1B,2.7741037338285185e-05
LINC00989,2.762322901700002e-05
TRAC,2.7551662793024258e-05
TIMP3,2.753798397393713e-05
DBI,2.7501589185546956e-05
KLF9,2.735849972399216e-05
ANKDD1A,2.7337936574108482e-05
PHTF2,2.720872831794587e-05
IRAK3,2.719588452514758e-05
OLFM4,2.717255665880519e-05
LIPH,2.717230561150167e-05
MAP4K5,2.71404840538513e-05
HNMT,2.711078951025811e-05
FADS1,2.695498030918701e-05
CA2,2.6946683330276863e-05
ACER3,2.6842262671759684e-05
TRIM13,2.6833482381929837e-05
UBE2T,2.6823281200323644e-05
EMC3,2.6820004070072652e-05
MME,2.6809022701681603e-05
AIG1,2.677962594967194e-05
GPX4,2.6643449213121394e-05
SYNE1,2.654811536104714e-05
LPAR5,2.6477420428016197e-05
SEC11C,2.6459498683973214e-05
UBE2L6,2.6437558180363016e-05
CREG1,2.639494778661365e-05
WASF3,2.6386004356322687e-05
KRT86,2.6349158720498504e-05
LAT,2.633841617519121e-05
NDUFB3,2.629720448557202e-05
CD79B,2.6259080183442277e-05
LTA4H,2.6176235428582257e-05
RYR2,2.6095391223392014e-05
RGS1,2.6093397650223848e-05
GYPB,2.6089604269382264e-05
ADI1,2.591171284063014e-05
KIAA1586,2.5891671391762942e-05
PRKAR1B,2.584793911484176e-05
FMN1,2.5749594420085043e-05
BTK,2.5373792345950728e-05
KIFC3,2.5241830084737564e-05
BHLHE41,2.5144692827424607e-05
CORO1C,2.5082059457623732e-05
S100A12,2.497987485711152e-05
TPI1,2.4905415997216512e-05
BBS12,2.4870042084007666e-05
NDUFAF3,2.4737364616298902e-05
COL24A1,2.4717260174792396e-05
TSPAN32,2.4713279175172927e-05
HIST1H2AG,2.4552037503733627e-05
PLP2,2.4547886426979108e-05
AL512598.1,2.454692744467232e-05
CD320,2.4507162405762505e-05
PRMT1,2.4375556348676017e-05
ALOX5AP,2.4165832381885464e-05
TRAV20,2.3769406118542017e-05
KIF20B,2.3680313440346303e-05
CTSH,2.365027840574823e-05
ALCAM,2.363658698313862e-05
HDGFL3,2.3603759256434157e-05
AL390957.1,2.355219986526379e-05
ZNF778,2.3434369026835897e-05
TMED9,2.3379803155183135e-05
PLPP5,2.3370554435980852e-05
PARP1,2.325101732486485e-05
GGH,2.322776243804984e-05
AQP3,2.320897771863333e-05
TIGIT,2.318566132736382e-05
ARHGAP11A,2.318223461867793e-05
KPNA2,2.3155078601263903e-05
TUBB6,2.3122247741210572e-05
S100P,2.3027479805045133e-05
DMTN,2.2918268422183284e-05
SGK1,2.280346864042007e-05
S100A11,2.2786503185133465e-05
TRGC2,2.2749661019442984e-05
CLIC1,2.2724873075762302e-05
HAMP,2.270402539876383e-05
HP,2.2635195458247094e-05
AC007952.4,2.2590335078621295e-05
CD38,2.2500965657071373e-05
BEX1,2.241422451443513e-05
SPCS2,2.2410136922810588e-05
EHD1,2.2306212064223284e-05
CCDC50,2.2262244337935743e-05
MOB3C,2.224895233131542e-05
NCOA4,2.2197114697743817e-05
LCP1,2.2185178844175657e-05
RHOU,2.2176356016077444e-05
STIL,2.2079943594628885e-05
DNAJB11,2.2009624519538418e-05
SDC4,2.200074140183111e-05
BMP1,2.1983290589689602e-05
C12orf75,2.184543232574326e-05
THRB,2.177105507374636e-05
AP1S2,2.1749241609629318e-05
RNF130,2.1745189107435958e-05
CCL3L1,2.1730373867221724e-05
ENG,2.172065947467674e-05
CLEC12A,2.164331169067237e-05
SELENBP1,2.1578043716093258e-05
BRCA2,2.1535665137540318e-05
NOSIP,2.1500884569537682e-05
NET1,2.1430667887704828e-05
KDM7A,2.132990480533973e-05
HIST2H2BE,2.1289985363992734e-05
MAFF,2.1186594495116973e-05
CEP162,2.1087902751187067e-05
GPR183,2.1023094505988503e-05
DTYMK,2.0815701721237452e-05
CCL7,2.076121230160501e-05
SLCO4A1,2.0754477562442494e-05
VMP1,2.070897414956691e-05
MOB1B,2.0500677290459533e-05
TMEM176A,2.0437132337588754e-05
CCDC168,2.035815416306685e-05
FCER1A,2.034650592920945e-05
SLC2A6,2.0344535990882886e-05
LST1,2.0330581323149327e-05
POLR2L,2.0292369414689558e-05
PRR11,2.0160575568180383e-05
SLC27A2,2.014691309860503e-05
TWSG1,2.012276080235592e-05
PRF1,2.00796540243069e-05
MAFG,1.9903608545287284e-05
SLC31A2,1.9885645554147343e-05
MT1F,1.9814822541459403e-05
PYDC1,1.95835906783121e-05
CTNNA1,1.9554954641557515e-05
CDHR3,1.9503566217402442e-05
CAPN1,1.948756054730032e-05
MYLK,1.946632604735367e-05
UBA7,1.9340754530861803e-05
CASP6,1.931677394765925e-05
CD14,1.926676037357601e-05
P2RX4,1.9151736312274834e-05
CAT,1.9119625016777528e-05
IGHM,1.9085659971700578e-05
FBXW9,1.908161707496367e-05
FLT1,1.900068789423156e-05
NCKAP1,1.8996985666548173e-05
P2RX1,1.8982259249550777e-05
CMAS,1.894192893654419e-05
IFIT2,1.891787005776695e-05
TMEM45A,1.8856180237134473e-05
SEC61G,1.8789008098046562e-05
ADAMTS2,1.8724284082501835e-05
RRAS,1.8700719799553607e-05
GPBAR1,1.8666021012155724e-05
GCA,1.865606812660747e-05
HLX,1.857357938159689e-05
INAFM2,1.848602176239692e-05
PCDH9,1.8459927794910473e-05
SAP30,1.818590468897421e-05
HERC2,1.8130116506233867e-05
NANS,1.7984783234963573e-05
IL7R,1.79769873255318e-05
AC020571.1,1.7933349436592505e-05
TBPL1,1.7891530814251053e-05
RYBP,1.7874169852243776e-05
ITGB5,1.785592439899885e-05
DEK,1.7773019544581943e-05
TNFRSF9,1.7751643136897247e-05
ITGAM,1.774411391886803e-05
CD40LG,1.7736651559752367e-05
DNAJC5B,1.7647547560482903e-05
CES1,1.760084274545242e-05
JARID2,1.7580280489164174e-05
RPA3,1.7516097922207957e-05
MCUR1,1.7514658153884286e-05
AL133467.1,1.746048367602219e-05
ALAS1,1.722945922923106e-05
HYOU1,1.7053216420851818e-05
TMEM40,1.7024713815250023e-05
MARCKS,1.6961006732632436e-05
CKAP4,1.692934847137347e-05
MARCKSL1,1.6926969530459883e-05
IGHG4,1.689994362609051e-05
ADGRG3,1.689407227896608e-05
MEF2C,1.6859933697649866e-05
CD300A,1.6820818991641508e-05
CNIH4,1.676133882180493e-05
SLC7A11,1.673580655906505e-05
TSPO2,1.671321496001248e-05
CENPM,1.6644613697920666e-05
HLA-DPA1,1.6621885465206527e-05
PHB,1.6556356180126905e-05
NAIP,1.6504157539352453e-05
ALDH2,1.646802082066914e-05
HES1,1.646028564573785e-05
FDPS,1.6449774110752975e-05
EAF2,1.6445218908486186e-05
VCL,1.6395946049264272e-05
STRADB,1.6389306000700234e-05
EHBP1L1,1.634217026830234e-05
CA1,1.6278730761247252e-05
SRPRB,1.6251635864869453e-05
UHRF1,1.6246162513311012e-05
LDLRAP1,1.6240669039000565e-05
RGS2,1.6240361459906145e-05
AP001189.1,1.6176959195064863e-05
ACRBP,1.6139946370627506e-05
MAST4,1.6030782483368418e-05
SLC44A1,1.5970904503839884e-05
CLU,1.596995022246861e-05
AL445524.1,1.590112428328764e-05
PLXNC1,1.582965513821637e-05
TUBB2A,1.5793808575413797e-05
TUBB,1.5748938727071996e-05
HBM,1.5719680714041456e-05
TM6SF1,1.567834134631623e-05
ACHE,1.5647825414396945e-05
MAPKAPK3,1.5624164929431472e-05
HGD,1.56149759241657e-05
TRIM40,1.5605681530623058e-05
SERPINE2,1.5521965890445143e-05
UIMC1,1.5478522627836953e-05
DNAJC9,1.54209628197324e-05
PTX3,1.5403807679104243e-05
WARS,1.533525396286884e-05
ASAH1,1.530210670518565e-05
OTUD1,1.5183709950779882e-05
NUCB2,1.5158682176612373e-05
BLVRA,1.508388586650681e-05
PGK1,1.5066526984943621e-05
FNTB,1.460465896028269e-05
EPSTI1,1.4585350534884087e-05
FOXM1,1.4564494137152054e-05
MCM3,1.4559211740998854e-05
TXN,1.4553671737169811e-05
CARD19,1.4506301619486257e-05
PRC1,1.4413720190599007e-05
FRMD4B,1.4352048780380918e-05
TNFRSF1A,1.4305802020587041e-05
MAF,1.42585425873026e-05
IGHG1,1.4169492134802971e-05
UQCRC1,1.4159768584513575e-05
TIMM8B,1.4120233804343589e-05
SERPINB1,1.4016989585521069e-05
CSTB,1.400275786575564e-05
TNFSF10,1.3992443181074107e-05
WEE1,1.3986972925536723e-05
PROK2,1.3985955359028824e-05
MYZAP,1.3779611204718549e-05
VPREB3,1.3771851701109276e-05
AQP1,1.3714452536764995e-05
STAG3,1.3702932809440066e-05
SELP,1.3698915198834469e-05
KLRC1,1.3655246425664832e-05
GTSF1,1.3531415159144313e-05
WRB,1.3512906240141823e-05
TMEM156,1.3451645991288225e-05
CCNE2,1.3185518253285088e-05
MMD,1.3084039638259326e-05
DSG2,1.2964950400551869e-05
CNST,1.2915952366667098e-05
PLA2G12A,1.2909708685918946e-05
RAC1,1.2789751979046303e-05
AC084033.3,1.2761535693308121e-05
CLPTM1L,1.2760406642506216e-05
SPCS3,1.2715821767636667e-05
C15orf53,1.2714560208079526e-05
TNIP3,1.269944610918023e-05
AC010359.1,1.267658294125001e-05
AL109797.1,1.2666466876892226e-05
SPI1,1.2647867701768744e-05
ATOX1,1.2636668743005026e-05
ITPKA,1.259323537846296e-05
SPATS2L,1.2572413465341315e-05
CADM3,1.2572359931686163e-05
TAOK1,1.2546796143439616e-05
XK,1.2528323172703194e-05
LGALS12,1.2503434263888631e-05
TMEM70,1.2464952269768702e-05
CYB5R3,1.2409768848860931e-05
TUBB2B,1.2211958458808865e-05
SLC35B4,1.2175770122510364e-05
COX7A1,1.2157954894201278e-05
CADM1,1.2134990776392145e-05
IL13RA1,1.2097648068192838e-05
ATP5MF,1.2060982752115886e-05
LAPTM4B,1.2060490120048362e-05
IL1RN,1.2029221286913184e-05
TRBV28,1.1994610151740682e-05
PCBP1,1.1957270378229787e-05
NLRP3,1.1941585011908502e-05
PPP1R14B,1.192482492485951e-05
XCL1,1.191874915797967e-05
CD79A,1.1901693389712321e-05
KLRD1,1.1891053974871991e-05
MED12L,1.1859862641565664e-05
PARP14,1.184655618530183e-05
MATK,1.1836566963689589e-05
IPO11,1.1803963574457531e-05
GMNN,1.178486840520965e-05
FKBP1B,1.175310371192895e-05
SPARC,1.1651354197771542e-05
CEACAM4,1.1591969699160602e-05
FNBP1L,1.1557620249981509e-05
CALM3,1.1529612071417043e-05
DGKD,1.1504132925422033e-05
IFI35,1.1476592953271642e-05
ADGRE5,1.1476294826322837e-05
PLD4,1.1427012922867746e-05
NDC80,1.1413664356068208e-05
GRN,1.1401852054811946e-05
TSPAN18,1.1382119052132483e-05
RHOB,1.1379989338323388e-05
KCNE5,1.1349554506936569e-05
LYN,1.1338559445758227e-05
MLF1,1.132718094847577e-05
PPM1N,1.1224233024999834e-05
NRIP3,1.1127218565442092e-05
LRRK2,1.1106810782947542e-05
NR4A1,1.105864570090804e-05
CCDC88A,1.0970713495289757e-05
TESC,1.0939104200520208e-05
MTFR1L,1.0872360856824128e-05
MAFB,1.0871700024810841e-05
SKAP2,1.0615169511025272e-05
SUCNR1,1.0537092664453275e-05
CXCL3,1.0513447803461906e-05
MYDGF,1.0499851172227574e-05
YES1,1.043423262572903e-05
ALPL,1.0430730842650955e-05
ZNF503,1.0429619515593398e-05
AP005329.3,1.0426776941564756e-05
HSD17B4,1.0410684334252599e-05
PDZK1IP1,1.0404033621416458e-05
AC108134.2,1.0391163072535668e-05
ZDHHC19,1.0305261421019408e-05
KBTBD12,1.0293943775443068e-05
PKHD1L1,1.0222928034805629e-05
CSKMT,1.0183905724561239e-05
CTR9,1.018201359211061e-05
E2F7,1.007600901250844e-05
PFKFB3,1.0070337456101533e-05
NRARP,1.0029926226259608e-05
CFLAR,1.0007975005255182e-05
NUF2,9.993476567359603e-06
GNB2,9.959820498112736e-06
CLECL1,9.944554800941362e-06
SMIM14,9.921825658148593e-06
MDM1,9.913568896781688e-06
BET1,9.906021521556714e-06
GYPE,9.881023993405404e-06
CRELD2,9.86261947150262e-06
RSPH9,9.857462676345882e-06
LILRA5,9.846287866417944e-06
GJC1,9.826219628889869e-06
CAMK1,9.775115590050271e-06
CYB5D2,9.736726629949518e-06
PKIG,9.64489540866093e-06
ENDOD1,9.633879272348794e-06
ANKRD33B,9.582029438208423e-06
IFIT1,9.529808324735876e-06
BEND7,9.452626614672292e-06
POU2F2,9.448318680141498e-06
PTMS,9.445567004624506e-06
ISOC2,9.434229991301968e-06
LAIR1,9.425371201708293e-06
AGFG1,9.420883970034954e-06
RACGAP1,9.403387418772383e-06
TYROBP,9.383624146464458e-06
AC174065.1,9.335238466632576e-06
CPM,9.256819782686866e-06
FAM83A,9.24064869205906e-06
MNDA,9.19686271428557e-06
MMP14,9.192781070794845e-06
IMPDH2,9.133260406462888e-06
IGFBP2,9.106375411432445e-06
SELENOS,9.076660792460432e-06
SEMA3G,9.036390559798896e-06
TMPO,9.021438074041398e-06
MIS18BP1,9.018452697892321e-06
YOD1,8.961639885116842e-06
ITGA2B,8.94188929496205e-06
EVA1B,8.939779208775545e-06
PROS1,8.928389317808682e-06
MYOM2,8.923601352148215e-06
MUC16,8.891522956009905e-06
GRHL1,8.88250815878306e-06
AQP9,8.844133580077726e-06
NOP10,8.829726412059493e-06
SHCBP1,8.76657242481085e-06
GFOD1,8.752589864560652e-06
HIST1H2BJ,8.74506504631105e-06
FAM129A,8.734005415067308e-06
CPPED1,8.715534467880327e-06
ARG1,8.713817675478177e-06
LMNA,8.68863991372744e-06
RAB30,8.636635370911737e-06
HIST1H2AH,8.604992969693983e-06
STX1A,8.594593541173397e-06
SEC14L1,8.561324347462225e-06
IRX3,8.537316386100061e-06
ADAP2,8.525578508815575e-06
STX11,8.424032446409767e-06
STOM,8.419490386936928e-06
SELPLG,8.407219743859915e-06
RGPD2,8.406878147082491e-06
PRELID1,8.390403413165428e-06
IL6ST,8.37109748116668e-06
SEPT4,8.335355562031075e-06
CRIP1,8.24742534956486e-06
PDGFB,8.24441418822268e-06
TKT,8.175546950270843e-06
MCM4,8.095116532240773e-06
PTPN12,8.08522976976237e-06
GP1BA,8.05991572491187e-06
WDR88,8.045674663522106e-06
DNASE2,8.008799520786975e-06
FECH,7.997964666020899e-06
ABCA1,7.980002835583266e-06
PCSK6,7.953403504325818e-06
TAGLN2,7.865235189471299e-06
DDAH2,7.855888508187821e-06
SERPINE1,7.855621707177098e-06
COBLL1,7.850858033296179e-06
CFD,7.804710447937959e-06
BST1,7.80174013122076e-06
TNFRSF21,7.799379038926945e-06
PLXNB2,7.755287101304473e-06
HDLBP,7.752931719013946e-06
KLHL14,7.733283039998754e-06
UROD,7.720440653215144e-06
ZYX,7.714779668874536e-06
BNIP3,7.697858657666704e-06
SLC25A24,7.641467658266706e-06
CDK2AP2,7.6065262395498675e-06
HIST1H2BC,7.524267616198205e-06
AL162253.1,7.515713280410046e-06
HM13,7.46187913425431e-06
HMGN2,7.419261003456357e-06
ABHD4,7.323538063050806e-06
SMIM4,7.299193630135827e-06
DSEL,7.2908502719396345e-06
SEMA6B,7.2750126628837664e-06
IL18RAP,7.27411906551914e-06
C1QA,7.223701255085637e-06
DNAJC3,7.2141944115512275e-06
CD70,7.1529007504654015e-06
PSAP,7.15202308518363e-06
ETFA,7.138158961572907e-06
STXBP2,7.1192655500647365e-06
HCK,7.114797702849628e-06
PLPP3,7.086862410093977e-06
CDR2L,7.070191887153188e-06
PAG1,7.034914560442172e-06
TUBA4A,7.020732341861562e-06
SPHK1,6.993694418184268e-06
PSMB3,6.96293089408597e-06
TRAV13-2,6.912117730075638e-06
RAB27B,6.8982811923707625e-06
SULT1B1,6.89444893097888e-06
PGRMC1,6.884663210204585e-06
MT2A,6.862587830968041e-06
CKS2,6.847215195698997e-06
CDC45,6.839491375813656e-06
MMP8,6.835901834748325e-06
PRTN3,6.811523958597278e-06
RASGRP2,6.787049997889469e-06
AP000569.1,6.75409230893688e-06
IGLC2,6.7482218167155925e-06
PCOLCE-AS1,6.698128948837141e-06
BLK,6.695739133900154e-06
GNAI1,6.655816754698872e-06
ENO1,6.653302438087746e-06
ABRACL,6.613304118870422e-06
CITED1,6.576268826565104e-06
TUBGCP4,6.5700934597107615e-06
ANXA2,6.56124775830508e-06
GPR35,6.507403645062258e-06
KCNE3,6.485344211338951e-06
NLK,6.456119933048638e-06
MRPS6,6.429920276995462e-06
AP002852.1,6.422726000533821e-06
NT5DC2,6.42074865252185e-06
FAM110A,6.350239109343683e-06
BCL6,6.349813440322593e-06
TVP23A,6.331478128845519e-06
ORC6,6.326003432322645e-06
TMOD1,6.312891760638258e-06
ANKRD35,6.256868206786701e-06
FAH,6.227006281936167e-06
IL17RA,6.104966311890649e-06
PLA2G7,6.083956438878697e-06
ANXA5,6.07618698530996e-06
ROGDI,6.049966246113452e-06
GAS6,5.992939483790587e-06
RPN1,5.946544654028738e-06
PTGER2,5.94204848627878e-06
