gene,rank,priority_score,log2fc,de_padj,de_score,shap_importance,centrality_score,trajectory_score,druggability_score,de_score_norm,shap_importance_norm,centrality_score_norm,trajectory_score_norm,druggability_score_norm
TMSB10,1,0.3551390391660739,1.8058935,0.0,541.76805,0.1937027473099954,0,0.2929122118196152,0.0,0.18116409308531314,1.0,0.0,0.39898677263163745,0.0
HLA-DQA2,2,0.32729190275355574,9.968275,0.0,2990.4825,0.0510354714298238,0,0.0559102411916045,0.0,1.0,0.2634731419072149,0.0,0.07615744851168023,0.0
CD52,3,0.2895097911727664,2.2823267,0.0,684.6980100000001,0.0206950323888197,0,0.0272133462825632,1.0,0.22895904256252964,0.10683912683850613,0.0,0.0370683254833828,1.0
PSME2,4,0.2309320838199839,2.7753136,0.0,832.59408,0.1032263941483806,0,0.1375317940565948,0.0,0.27841463041499154,0.5329113581604525,0.0,0.18733724450748598,0.0
IFI44L,5,0.20385647104095647,6.348998,3.394529305560085e-288,1825.1415056200956,0.0283875962359789,0,0.0716481453186334,0.0,0.6103167317046984,0.14655236763652268,0.0,0.0975946413710081,0.0
PPBP,6,0.1944499259919909,-4.5784197,0.0,1373.52591,0.0193660082011974,0,0.267377067681518,0.0,0.45929909638327593,0.09997797382917181,0.0,0.36420438959252643,0.0
PF4,7,0.17815412160480718,-4.7363157,0.0,1420.8947099999998,0.0029609439438066,0,0.2718661940286086,0.0,0.47513894831352455,0.015286019351434414,0.0,0.37031919792378293,0.0
MYL9,8,0.17369211727162986,-4.796117,0.0,1438.8351,0.0002455465346188,0,0.259839991531416,0.0,0.48113811065605633,0.0012676461125553148,0.0,0.35393785386317966,0.0
NRGN,9,0.16721555861106907,-3.3311427,1.6289446550906028e-302,999.3194339867174,0.0001058416007805,0,0.4088539105642186,0.0,0.33416662160260674,0.0005464124915642768,0.0,0.556915333916842,0.0
CYBB,10,0.16579676665955712,1.867436,1.5032052833606613e-253,472.1307376660166,0.0112843525117902,0,0.5469995835577047,0.0,0.15787777981179177,0.058256027178236656,0.0,0.7450887660803334,0.0
RPS25,11,0.1618218295219805,0.940268,0.0,282.0804,0.0,0,0.6765851208386193,0.0,0.09432604939169514,5.757906887061959e-19,0.0,0.9216021144937112,0.0
CTSS,12,0.15977617511511866,1.7308204,0.0,519.24612,0.0073774138761587,0,0.5229348203329687,0.0,0.1736328903446183,0.038086263507414966,0.0,0.7123092443474024,0.0
TREML1,13,0.15941809694679734,-4.483259,1.1442953176368323e-278,1246.083560442875,0.0002616112988684,0,0.2687426403027471,0.0,0.4166831139934358,0.001350581251435356,0.0,0.3660644875705304,0.0
LTB,14,0.15489743478130363,1.5472493,0.0,464.17479000000003,0.0211626436321055,0,0.4345120952576639,0.0,0.15521735706528964,0.10925319297736916,0.0,0.591865315137593,0.0
ISG20,15,0.15447668642531848,2.1465695,0.0,643.97085,0.0328046953795467,0,0.2853489842680404,0.0,0.21534011651965862,0.16935586012648113,0.0,0.3886846150918902,0.0
RPS27A,16,0.15343122424923697,0.69207436,4.2128926599082185e-123,84.69289020362356,0.0,0,0.7162810789250441,0.0,0.02832081117465946,5.757906887061959e-19,0.0,0.9756734763704807,0.0
GNG11,17,0.15332084506723653,-3.8516552,1.5872299246943974e-291,1120.0588677050266,0.0002820043987353,0,0.290335706846979,0.0,0.3745411878200346,0.0014558616367169523,0.0,0.3954772180203243,0.0
ITGA2B,18,0.15279621939690896,-4.2786,6.43039126728042e-273,1164.5996754643832,8.94188929496205e-06,0,0.2712688735390759,0.0,0.38943537555039465,4.6162945126699007e-05,0.0,0.36950556515352423,0.0
CD63,19,0.15204457743380462,-0.71986574,1.2434322302261518e-123,88.47537079738397,0.0089123859788139,0,0.6516497536935181,0.0,0.029585650742776113,0.046010632799909724,0.0,0.8876367103208876,0.0
RPS12,20,0.15136450595185177,0.62095857,8.657956809792868e-76,46.610755184402514,0.0,0,0.7217474520814771,0.0,0.015586366141384379,5.757906887061959e-19,0.0,0.9831194294433712,0.0
IL32,21,0.15127092292198596,1.6054715,3.209542486514473e-207,331.51952048992644,0.0104677030583051,0,0.5385963626758707,0.0,0.11085820448370001,0.05404003404016226,0.0,0.733642421940136,0.0
RPS3,22,0.1509100792044758,0.53283125,3.706351200496685e-21,10.886303738395595,0.0,0,0.7341401567967389,0.0,0.00364031681790333,5.757906887061959e-19,0.0,0.9999999999999999,0.0
FTH1,23,0.15018025479549058,-0.53359497,2.7343253272694147e-246,131.03126155852016,0.005280397988724,0,0.6480556284132912,0.0,0.043816093743574876,0.02726031541655642,0.0,0.8827410167030518,0.0
RPS15A,24,0.149574539208266,0.583245,2.619980413969966e-38,21.919339756917353,0.0,0,0.7230894591966367,0.0,0.007329700059076538,5.757906887061959e-19,0.0,0.9849474279566458,0.0
RPL23A,25,0.14929965957395694,0.8912397,5.717857619662936e-277,246.19852048808713,0.0,0,0.629979471923436,0.0,0.08232735703622647,5.757906887061959e-19,0.0,0.8581188020993354,0.0
CMTM5,26,0.14887987309641,-4.356945,1.6890293687664078e-250,1088.2444472347247,0.0003675669459186,0,0.2810769133644811,0.0,0.3639026301724637,0.0018975825124997235,0.0,0.3828654661677943,0.0
RPS4X,27,0.14766291508195567,0.638041,2.317361115238018e-83,52.72452204487524,0.0,0,0.7011294051777169,0.0,0.017630774313133497,5.757906887061959e-19,0.0,0.9550348100244819,0.0
RPL13,28,0.14739092859239455,0.7923025,3.4364948141401586e-119,93.85923169624884,0.0,0,0.6829678125421509,0.0,0.03138598259519955,5.757906887061959e-19,0.0,0.9302962196239646,0.0
RPS14,29,0.14677532977042723,0.6060646,1.3008184217645019e-42,25.385490514352917,0.0,0,0.7079711904786787,0.0,0.008488760764977864,5.757906887061959e-19,0.0,0.9643542638612185,0.0
FCER1G,30,0.1466729970487154,-0.5688562,2.2814172981542207e-58,32.78989261839632,8.933487074113849e-05,0,0.7038765045692932,0.0,0.010964749875110896,0.00046119568246582514,0.0,0.9587767377288082,0.0
RPL30,31,0.14656389940852754,0.7413534,1.8750683594303722e-66,48.72692224062321,0.0,0,0.6973861609342633,0.0,0.016294000128950163,5.757906887061959e-19,0.0,0.9499359958419333,0.0
RPL34,32,0.1464494200704442,0.810922,5.9687617098196e-41,32.61862039956066,0.0,0,0.7034166394268826,0.0,0.010907477438694479,5.757906887061959e-19,0.0,0.9581503380718039,0.0
TYMP,33,0.14620906672155098,1.2614337,2.709496937861472e-284,357.701110450213,0.0021415539895086,0,0.555703980821315,0.0,0.11961317628516902,0.01105587824255961,0.0,0.7569453539307923,0.0
RPS5,34,0.14620460786001854,0.8848558,1.068295654860488e-266,235.3462549934681,0.0,0,0.6192717046460187,0.0,0.07869842240958377,5.757906887061959e-19,0.0,0.8435333483841507,0.0
OAZ1,35,0.14596512972804235,-0.17939763,1.0,-0.0,0.0019731746757168,0,0.7019284202951983,0.0,0.0,0.010186611718826049,0.0,0.9561231786555723,0.0
RPL5,36,0.14546980728413048,0.65507334,4.167599858466868e-49,31.6925228579904,0.0,0,0.6990010684162807,0.0,0.01059779579315057,5.757906887061959e-19,0.0,0.9521357222389523,0.0
RPL14,37,0.14484110437026762,0.65668505,2.1734856404561704e-25,16.19572043616234,0.0,0,0.7022646018258614,0.0,0.005415754961335617,5.757906887061959e-19,0.0,0.9565811041995582,0.0
RPS3A,38,0.1445793718364319,0.5948405,1.5346845843312526e-31,18.329403787273776,0.0,0,0.7001106083354622,0.0,0.0061292462962996026,5.757906887061959e-19,0.0,0.9536470684157133,0.0
RPL10,39,0.14446109031576257,0.5675758,1.1491691027348334e-48,27.209365936510807,0.0,0,0.6958984376921229,0.0,0.009098654125717441,5.757906887061959e-19,0.0,0.9479095118955547,0.0
RPSA,40,0.1443269576742433,0.763466,2.3148851042263492e-147,111.95119616629526,0.0,0,0.6605695247163843,0.0,0.03743583056122056,5.757906887061959e-19,0.0,0.8997866668929212,0.0
RPL11,41,0.14427175953509158,0.83539873,1.7319906666067954e-113,94.2007758426958,0.0,0,0.6675620200914598,0.0,0.03150019297644972,5.757906887061959e-19,0.0,0.9093114086065277,0.0
RPS18,42,0.1442542204917453,0.94849133,5.306639006333071e-140,132.1013011457808,0.0,0,0.6519690398130066,0.0,0.044173908774179683,5.757906887061959e-19,0.0,0.8880716219880026,0.0
RPL3,43,0.14380942385199572,0.5260843,3.552757789365313e-09,4.445114781559733,0.0,0,0.702023084754016,0.0,0.001486420596529066,5.757906887061959e-19,0.0,0.9562521246857564,0.0
RPS23,44,0.1435947504643569,1.0010176,1.1463761237376349e-227,227.1716076965382,0.0,0,0.6098430509080671,0.0,0.0759648677751962,5.757906887061959e-19,0.0,0.8306902234703857,0.0
RPL19,45,0.14255216733699388,0.83207214,1.221762491958628e-139,115.58564817700409,0.0,0,0.6503961762483907,0.0,0.038651170229889016,5.757906887061959e-19,0.0,0.8859291651968108,0.0
F13A1,46,0.14197436382530154,-3.9865,8.51376827304431e-243,965.011569342983,3.148387756622885e-05,0,0.2998236323445502,0.0,0.3226942706880856,0.00016253707292980836,0.0,0.40840107923365127,0.0
RPS6,47,0.14105939029035003,0.66847885,1.3318155233575345e-32,21.30813496943909,0.0,0,0.6816641174746888,0.0,0.0071253167237859075,5.757906887061959e-19,0.0,0.9285204073960237,0.0
EEF1A1,48,0.14098863996853656,0.5226199,3.86570773987373e-07,3.351441729935242,0.0,0,0.6886648936275006,0.0,0.0011207026725403816,5.757906887061959e-19,0.0,0.9380564286693431,0.0
H3F3A,49,0.1404745912564903,-0.31420675,3.3364964160342023e-76,23.715291541573734,0.0001129687524419,0,0.6771034649602458,0.0,0.0079302559174226,0.0005832067640275059,0.0,0.9223081705741851,0.0
TIMP1,50,0.14036400780179226,-0.89805293,5.026488865485678e-122,108.93268461913648,2.9157745434991554e-05,0,0.6422246407765957,0.0,0.03642645781044914,0.00015052830091422806,0.0,0.8747984084930095,0.0
